44,17.7,0.0,1.12,0.06,0.56,0.79,2.06,0.0,0.001,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.013000000000000001,0.0,0.0,1
45,18.3,0.0,1.14,0.06,0.67,0.89,2.11,0.0,0.006,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.019,0.0,0.0,1
46,16.7,0.0,0.92,0.01,0.53,0.91,1.76,0.0,0.004,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.013000000000000001,0.0,0.0,1
47,14.8,0.0,2.74,0.03,0.67,1.34,2.15,0.0,0.003,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,1
48,19.1,0.0,1.64,0.1,0.6,1.04,1.75,0.0,0.006999999999999999,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.018000000000000002,0.0,0.0,1
GA1,18.8,0.0,9.52,2.0,3.2,0.79,1.01,0.0,0.077,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,1
GA2,16.9,0.0,7.33,1.65,3.05,0.84,0.99,0.0,0.067,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.018000000000000002,0.0,0.0,1
GA3,18.2,0.0,7.64,1.82,3.07,0.77,0.98,0.0,0.087,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.013999999999999999,0.0,0.0,1
GA4,17.4,0.0,7.48,1.71,3.16,1.01,0.03,0.0,0.084,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.0,1
GA5,16.9,0.0,7.29,1.56,3.05,0.76,1.0,0.0,0.063,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.019,0.0,0.0,1
GB1,17.8,0.0,7.24,1.83,3.12,0.92,0.93,0.0,0.061,0.0,0.43,0.0,0.0,0.0,0.0,0.0,0.019,0.0,0.0,1
GB2,18.8,0.0,7.45,2.06,3.26,0.87,0.98,0.0,0.07200000000000001,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.0,1
GB3,16.5,0.0,7.05,1.81,3.2,1.73,0.95,0.0,0.066,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.019,0.0,0.0,1
GB4,18.0,0.0,7.42,2.06,3.37,1.0,0.96,0.0,0.07200000000000001,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.0,1
GB5,15.8,0.0,7.15,1.62,3.25,0.71,0.93,0.0,0.062,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.0,1
GC1,14.6,0.0,6.87,1.67,3.06,0.76,0.91,0.0,0.055,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,1
GC2,13.7,0.0,5.83,1.5,2.25,0.66,0.75,0.0,0.034,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.012,0.0,0.0,1
GC3,14.6,0.0,6.76,1.63,3.02,1.48,0.87,0.0,0.055,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,1
GC4,14.8,0.0,7.07,1.62,3.03,1.44,0.86,0.0,0.08,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,1
GD1,17.1,0.0,7.79,1.99,3.13,0.83,0.93,0.0,0.09,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,1
GD2,16.8,0.0,7.86,1.86,2.93,0.84,0.94,0.0,0.094,0.0,0.46,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,1
GD3,15.8,0.0,7.65,1.94,3.33,0.81,0.96,0.0,0.11199999999999999,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.019,0.0,0.0,1
GD4,18.6,0.0,7.85,2.33,3.17,0.87,0.98,0.0,0.081,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.018000000000000002,0.0,0.0,1
GD5,16.9,0.0,7.87,1.83,3.09,1.31,0.95,0.0,0.092,0.0,0.53,0.0,0.0,0.0,0.0,0.0,0.023,0.0,0.0,1
GE1,18.9,0.0,7.58,2.05,3.29,0.83,0.98,0.0,0.07200000000000001,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,1
GE2,18.0,0.0,7.5,1.94,3.14,0.69,0.93,0.0,0.035,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.0,1
GE3,17.8,0.0,7.28,1.92,3.15,0.81,0.9,0.0,0.067,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.0,1
C01,14.4,0.0,7.0,4.3,4.25,0.15,0.79,0.0,0.16,0.0,0.51,0.0,0.0,0.0,0.0,0.0,0.019,0.0,0.0,1
CO2,13.8,0.0,7.08,3.43,4.14,0.12,0.77,0.0,0.14400000000000002,0.0,0.17,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,1
CO3,14.6,0.0,7.09,3.88,4.36,0.13,0.81,0.0,0.124,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.019,0.0,0.0,1
C04,11.5,0.0,6.37,5.64,3.89,0.16,0.69,0.0,0.087,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.009000000000000001,0.0,0.0,1
CO5,13.8,0.0,7.06,5.34,4.31,0.2,0.71,0.0,0.10099999999999999,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,1
C06,10.9,0.0,6.26,3.47,3.4,0.17,0.66,0.0,0.109,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,1
C07,10.1,0.0,4.26,4.26,3.32,0.2,0.59,0.0,0.149,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.0,1
C08,11.6,0.0,5.78,5.91,3.7,0.18,0.65,0.0,0.08199999999999999,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,1
C09,11.1,0.0,5.49,4.52,4.03,0.29,0.63,0.0,0.08,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,1
C10,13.4,0.0,6.92,7.23,4.54,0.28,0.69,0.0,0.163,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.0,1
C11,12.4,0.0,6.13,5.69,4.65,0.22,0.7,0.0,0.159,0.0,0.54,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,1
C12,13.1,0.0,6.64,5.51,4.89,0.31,0.72,0.0,0.094,0.0,0.24,0.0,0.0,0.0,0.0,0.0,0.017,0.0,0.0,1
C13,12.7,0.0,6.69,4.45,4.7,0.2,0.73,0.0,0.39399999999999996,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.024,0.0,0.0,1
C14,12.5,0.0,6.44,3.94,0.81,0.22,0.75,0.0,0.177,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.019,0.0,0.0,1
GO1,11.6,0.0,5.39,3.77,4.51,0.29,0.56,0.0,0.11,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,1
G02,11.8,0.0,5.44,3.94,4.64,0.3,0.59,0.0,0.085,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.013000000000000001,0.0,0.0,1
T11,18.3,0.0,1.28,0.67,1.96,0.03,0.65,0.0,0.001,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.013999999999999999,0.0,0.0,1
T12,15.8,0.0,2.39,0.63,1.94,0.01,1.29,0.0,0.001,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.013999999999999999,0.0,0.0,1
T13,18.0,0.0,1.5,0.67,2.11,0.01,0.92,0.0,0.001,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,1
T14,18.0,0.0,1.88,0.68,2.0,0.01,1.11,0.0,0.006,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.022000000000000002,0.0,0.0,1
T16,20.8,0.0,1.51,0.72,2.37,0.07,1.26,0.0,0.002,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.016,0.0,0.0,1
A11,17.7,0.0,1.12,0.56,2.06,0.06,0.79,0.0,0.001,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.013000000000000001,0.0,0.0,1
Al2,18.3,0.0,1.14,0.67,2.11,0.06,0.89,0.0,0.006,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.019,0.0,0.0,1
A16,16.7,0.0,0.92,0.53,1.76,0.01,0.91,0.0,0.004,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.013000000000000001,0.0,0.0,1
A18,14.8,0.0,2.74,0.67,2.15,0.03,1.34,0.0,0.003,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,1
A26,19.1,0.0,1.64,0.6,1.75,0.1,1.04,0.0,0.006999999999999999,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.018000000000000002,0.0,0.0,1
